PAGE_KEY=AAYS_SAME_PROJECT_NEW_PAGE
RUN_AT=2026-06-03T15:51:31.4500931+03:00
MODE=V16_ICON_CONTEXT_READ_ONLY
app_js_exists=True
hight_differance_icon_exists=True
app_has_hight_differance_png=False
MATCH_CONTEXT_BEGIN
-- match_line=39 text=  const showTopographyOverlayEl = document.getElementById("showTopographyOverlay");
000034:   const workspaceCollapseBtnEl = document.getElementById("workspaceCollapseBtn");
012804:     updateFutureGrowthLayerVisibility();
012805:     if (showFacilitiesOverlayEl) {
012806:       if (currentMapViewMode === "land_use") {
012807:         showFacilitiesOverlayEl.checked = true;
012808:         showFacilitiesOverlayEl.disabled = true;
012809:       } else {
012810:         showFacilitiesOverlayEl.checked = currentFacilitiesVisible;
012811:         showFacilitiesOverlayEl.disabled = false;
-- end_match_line=12803
-- match_line=13903 text=    addTopographyOverlayLayer();
013898:     addParcelLayers(region);
013899:     void syncParcelFallbackParcels(true);
013900:     addFacilitiesLayers();
013901:     addLandIntelligenceLayers();
013902:     scheduleLandIntelligenceRefresh(true);
013903:     addTopographyOverlayLayer();
013904:     addFutureGrowthLayers();
013905:     addPlannedAssetsLayers();
013906:     scheduleFutureGrowthRefresh(true);
013907:     if (currentPlannedAssetsVisible) {
013908:       schedulePlannedAssetsRefresh(true);
013909:     }
013910:     updateComparedParcelsSource();
013911:     clearFacilitiesOverlayState();
-- end_match_line=13903
-- match_line=14029 text=    syncTopographyControls();
014024:         setMapViewMode(nextMode, true);
014025:       });
014026:     }
014027:     renderMapModeCustomizer();
014028: 
014029:     syncTopographyControls();
014030:     if (showTopographyOverlayEl) {
014031:       showTopographyOverlayEl.addEventListener("change", () => {
014032:         setTopographyOverlayVisibility(Boolean(showTopographyOverlayEl.checked));
014033:       });
014034:     }
014035:     syncFutureGrowthControls();
014036:     if (showFutureGrowthEl) {
014037:       showFutureGrowthEl.addEventListener("change", () => {
-- end_match_line=14029
-- match_line=14030 text=    if (showTopographyOverlayEl) {
014025:       });
014026:     }
014027:     renderMapModeCustomizer();
014028: 
014029:     syncTopographyControls();
014030:     if (showTopographyOverlayEl) {
014031:       showTopographyOverlayEl.addEventListener("change", () => {
014032:         setTopographyOverlayVisibility(Boolean(showTopographyOverlayEl.checked));
014033:       });
014034:     }
014035:     syncFutureGrowthControls();
014036:     if (showFutureGrowthEl) {
014037:       showFutureGrowthEl.addEventListener("change", () => {
014038:         setFutureGrowthLayerVisibility(Boolean(showFutureGrowthEl.checked));
-- end_match_line=14030
-- match_line=14031 text=      showTopographyOverlayEl.addEventListener("change", () => {
014026:     }
014027:     renderMapModeCustomizer();
014028: 
014029:     syncTopographyControls();
014030:     if (showTopographyOverlayEl) {
014031:       showTopographyOverlayEl.addEventListener("change", () => {
014032:         setTopographyOverlayVisibility(Boolean(showTopographyOverlayEl.checked));
014033:       });
014034:     }
014035:     syncFutureGrowthControls();
014036:     if (showFutureGrowthEl) {
014037:       showFutureGrowthEl.addEventListener("change", () => {
014038:         setFutureGrowthLayerVisibility(Boolean(showFutureGrowthEl.checked));
014039:       });
-- end_match_line=14031
-- match_line=14032 text=        setTopographyOverlayVisibility(Boolean(showTopographyOverlayEl.checked));
014027:     renderMapModeCustomizer();
014028: 
014029:     syncTopographyControls();
014030:     if (showTopographyOverlayEl) {
014031:       showTopographyOverlayEl.addEventListener("change", () => {
014032:         setTopographyOverlayVisibility(Boolean(showTopographyOverlayEl.checked));
014033:       });
014034:     }
014035:     syncFutureGrowthControls();
014036:     if (showFutureGrowthEl) {
014037:       showFutureGrowthEl.addEventListener("change", () => {
014038:         setFutureGrowthLayerVisibility(Boolean(showFutureGrowthEl.checked));
014039:       });
014040:     }
-- end_match_line=14032
-- match_line=15283 text=function normalizeElevationLookupResult(value) {
015278:     reset: () => circuit.clear()
015279:   };
015280: })();
015281: 
015282: 
015283: function normalizeElevationLookupResult(value) {
015284:   if (value == null) return null;
015285:   if (typeof value === "number") {
015286:     return { center_elevation_m: Number.isFinite(value) ? value : null, region_average_elevation_m: null, elevation_difference_from_region_average_m: null };
015287:   }
015288:   if (typeof value === "object") {
015289:     const n = (v) => { const x = Number(v); return Number.isFinite(x) ? x : null; };
015290:     return {
015291:       center_elevation_m: n(value.center_elevation_m ?? value.elevation_m ?? value.height_m ?? value.altitude_m),
-- end_match_line=15283
-- match_line=15286 text=    return { center_elevation_m: Number.isFinite(value) ? value : null, region_average_elevation_m: null, elevation_difference_from_region_average_m: null };
015281: 
015282: 
015283: function normalizeElevationLookupResult(value) {
015284:   if (value == null) return null;
015285:   if (typeof value === "number") {
015286:     return { center_elevation_m: Number.isFinite(value) ? value : null, region_average_elevation_m: null, elevation_difference_from_region_average_m: null };
015287:   }
015288:   if (typeof value === "object") {
015289:     const n = (v) => { const x = Number(v); return Number.isFinite(x) ? x : null; };
015290:     return {
015291:       center_elevation_m: n(value.center_elevation_m ?? value.elevation_m ?? value.height_m ?? value.altitude_m),
015292:       region_average_elevation_m: n(value.region_average_elevation_m),
015293:       elevation_difference_from_region_average_m: n(value.elevation_difference_from_region_average_m),
015294:       region_scope_type: value.region_scope_type ?? null,
-- end_match_line=15286
-- match_line=15291 text=      center_elevation_m: n(value.center_elevation_m ?? value.elevation_m ?? value.height_m ?? value.altitude_m),
015286:     return { center_elevation_m: Number.isFinite(value) ? value : null, region_average_elevation_m: null, elevation_difference_from_region_average_m: null };
015287:   }
015288:   if (typeof value === "object") {
015289:     const n = (v) => { const x = Number(v); return Number.isFinite(x) ? x : null; };
015290:     return {
015291:       center_elevation_m: n(value.center_elevation_m ?? value.elevation_m ?? value.height_m ?? value.altitude_m),
015292:       region_average_elevation_m: n(value.region_average_elevation_m),
015293:       elevation_difference_from_region_average_m: n(value.elevation_difference_from_region_average_m),
015294:       region_scope_type: value.region_scope_type ?? null,
015295:       region_scope_value: value.region_scope_value ?? null,
015296:       region_sample_count: value.region_sample_count ?? null
015297:     };
015298:   }
015299:   return null;
-- end_match_line=15291
-- match_line=15292 text=      region_average_elevation_m: n(value.region_average_elevation_m),
015287:   }
015288:   if (typeof value === "object") {
015289:     const n = (v) => { const x = Number(v); return Number.isFinite(x) ? x : null; };
015290:     return {
015291:       center_elevation_m: n(value.center_elevation_m ?? value.elevation_m ?? value.height_m ?? value.altitude_m),
015292:       region_average_elevation_m: n(value.region_average_elevation_m),
015293:       elevation_difference_from_region_average_m: n(value.elevation_difference_from_region_average_m),
015294:       region_scope_type: value.region_scope_type ?? null,
015295:       region_scope_value: value.region_scope_value ?? null,
015296:       region_sample_count: value.region_sample_count ?? null
015297:     };
015298:   }
015299:   return null;
015300: }
-- end_match_line=15292
-- match_line=15293 text=      elevation_difference_from_region_average_m: n(value.elevation_difference_from_region_average_m),
015288:   if (typeof value === "object") {
015289:     const n = (v) => { const x = Number(v); return Number.isFinite(x) ? x : null; };
015290:     return {
015291:       center_elevation_m: n(value.center_elevation_m ?? value.elevation_m ?? value.height_m ?? value.altitude_m),
015292:       region_average_elevation_m: n(value.region_average_elevation_m),
015293:       elevation_difference_from_region_average_m: n(value.elevation_difference_from_region_average_m),
015294:       region_scope_type: value.region_scope_type ?? null,
015295:       region_scope_value: value.region_scope_value ?? null,
015296:       region_sample_count: value.region_sample_count ?? null
015297:     };
015298:   }
015299:   return null;
015300: }
015301: 
-- end_match_line=15293
-- match_line=15302 text=function formatElevationDifferenceFromRegionAverage(value) {
015297:     };
015298:   }
015299:   return null;
015300: }
015301: 
015302: function formatElevationDifferenceFromRegionAverage(value) {
015303:   const lookup = normalizeElevationLookupResult(value);
015304:   const diff = lookup?.elevation_difference_from_region_average_m;
015305:   if (!Number.isFinite(diff)) return "Veri yok";
015306:   return `${diff >= 0 ? "+" : ""}${diff.toFixed(2)} m`;
015307: }
015308: 
-- end_match_line=15302
-- match_line=15303 text=  const lookup = normalizeElevationLookupResult(value);
015298:   }
015299:   return null;
015300: }
015301: 
015302: function formatElevationDifferenceFromRegionAverage(value) {
015303:   const lookup = normalizeElevationLookupResult(value);
015304:   const diff = lookup?.elevation_difference_from_region_average_m;
015305:   if (!Number.isFinite(diff)) return "Veri yok";
015306:   return `${diff >= 0 ? "+" : ""}${diff.toFixed(2)} m`;
015307: }
015308: 
-- end_match_line=15303
-- match_line=15304 text=  const diff = lookup?.elevation_difference_from_region_average_m;
015299:   return null;
015300: }
015301: 
015302: function formatElevationDifferenceFromRegionAverage(value) {
015303:   const lookup = normalizeElevationLookupResult(value);
015304:   const diff = lookup?.elevation_difference_from_region_average_m;
015305:   if (!Number.isFinite(diff)) return "Veri yok";
015306:   return `${diff >= 0 ? "+" : ""}${diff.toFixed(2)} m`;
015307: }
015308: 
-- end_match_line=15304
MATCH_CONTEXT_END
KICK_ACTION=executed_one_task_done
PROGRESS_ESTIMATE=44
FINAL_LABEL=AAYS_TerraYield_V16_ICON_CONTEXT_READY
